ID;Artikel;Artikelbezeichnung;Materialgewicht;Menge;FachName;FACH_BARCODE;Ort;Bauteil;Block;Zeile;Ebene;FachBem;SortFeld;Stationstyp;Preisdivisor;PreisProMenge;WEBelegNr;Stueckgewicht
701448250;88RR20000500Z01;Rumpfteil 2000mm hoch re+li;1934,96;83;L9000.1.1.4;520010;Legnica;Verschieberegal;1;1;4;;;REGALFACH;1;0;;0
701470914;88RR21000500A01;RT re.2100mm hoch Sock.integ.;224,04;30;Station 605;690005;Legnica;;;;;;;STATION_EA_605;1;0;;0
701461978;88RR21421192Z01;RT 8010 re.+li 2100mm hoch;1986,621;50;L9000.22.03.01;520667;Legnica;Verschieberegal;22;3;1;;;REGALFACH;1;0;;0
701472220;88RR21421192Z01;RT 8010 re.+li 2100mm hoch;1986,621;133;L9000.10.03.08;520311;Legnica;Verschieberegal;10;3;8;;;REGALFACH;1;0;;0
701451448;88RW14901200B02;Rückwand Schulschrank -32 gest;96,47;17;L9000.11.01.05;520329;Legnica;Verschieberegal;11;1;5;;;REGALFACH;1;0;;0
701140092;88RW16900407Z01;RÜCKWAND -20 Abt.200mm;1238,264;248;L9000.13.03.01;520379;Legnica;Verschieberegal;13;3;1;;;REGALFACH;1;0;;0
701445209;88RW16900607B08;RW-20,7xLochrosette,Verschraub;4,993;2;L9000.22.02.01;520666;Legnica;Verschieberegal;22;2;1;;;REGALFACH;1;0;;0
701394227;88RW16900787Z01;RÜCKWAND -40, 200mm Abt;1854,97;190;L9000.14.03.04;520423;Legnica;Verschieberegal;14;3;4;;;REGALFACH;1;0;;0
701406270;88RW16900987Z01;Rückwand -40 250mm Abt.;148,86;18;L9000.15.03.08;520471;Legnica;Verschieberegal;15;3;8;;;REGALFACH;1;0;;0
701444823;88RW16900987Z01;Rückwand -40 250mm Abt.;1240,5;87;L9000.7.2.3;520194;Legnica;Verschieberegal;7;2;3;;;REGALFACH;1;0;;0
701470592;88RW16901187B04;Rückw.-40 Versl.11x16mm;214,786;22;L9000.22.02.08;520687;Legnica;Verschieberegal;22;2;8;;;REGALFACH;1;0;;0
701443421;88RW16901187B05;RW-40,7xLochrosette,Verschraub;97,63;1;L9000.22.02.01;520666;Legnica;Verschieberegal;22;2;1;;;REGALFACH;1;0;;0
701296794;88RW18200607Z01;Rückwand 8050-20 SD 130mm;976,3;67;L9000.14.03.01;520411;Legnica;Verschieberegal;14;3;1;;;REGALFACH;1;0;;0
701275025;88RW18201187Z01;Rückwand 8050-40 SD 130mm;1337,531;57;L9000.1.2.7;520020;Legnica;Verschieberegal;1;2;7;;;REGALFACH;1;0;;0
701137190;88RW18400517Z01;RW 88055F912, Abt.500mm breit;289,344;15;L9000.11.03.06;520335;Legnica;Verschieberegal;11;3;6;;;REGALFACH;1;0;;0
701360627;88RW18400517Z01;RW 88055F912, Abt.500mm breit;1446,72;48;L9000.6.3.2;520159;Legnica;Verschieberegal;6;3;2;;;REGALFACH;1;0;;0
701421836;88RW18400517Z01;RW 88055F912, Abt.500mm breit;1104,768;168;L9000.8.2.5;520234;Legnica;Verschieberegal;8;2;5;;;REGALFACH;1;0;;0
701450999;88RW18400517Z01;RW 88055F912, Abt.500mm breit;85,488;13;L9000.11.02.01;520314;Legnica;Verschieberegal;11;2;1;;;REGALFACH;1;0;;0
701406605;88RW18401007Z01;RW 48010-22,1840hoch,Abt.500mm;840,7;70;L9000.14.02.06;520430;Legnica;Verschieberegal;14;2;6;;;REGALFACH;1;0;;0
701441707;88RW18880507B01;Ruckwand -20,SD200,Abt250mm;11,156;2;L9000.19.03.02;520575;Legnica;Verschieberegal;19;3;2;;;REGALFACH;1;0;;0
701138315;88RW18880987Z01;RW-40,SD200mm,Abt.250mm,ELO;351,968;24;L9000.07.09.06;520750;Legnica;Verschieberegal;7;9;6;;;REGALFACH;1;0;;0
701140382;88RW19880407Z01;Rückwand 88055F912, SD150mm;705,217;149;L9000.13.03.01;520379;Legnica;Verschieberegal;13;3;1;;;REGALFACH;1;0;;0
701464290;88RW19900607Z01;RÜCKWAND -20 2000mm hoch;936,49;142;L9000.17.03.01;520507;Legnica;Verschieberegal;17;3;1;;;REGALFACH;1;0;;0
701466604;88RW19900707B02;Rückwand LIDL,2000mm hoch + LR;1184,469;143;L9000.11.03.04;520327;Legnica;Verschieberegal;11;3;4;;;REGALFACH;1;0;;0
701396457;88RW19900897Z01;RÜCKWAND -30 2000mm hoch;1381,8;8;L9000.16.03.01;520475;Legnica;Verschieberegal;16;3;1;;;REGALFACH;1;0;;0
701464291;88RW19900897Z01;RÜCKWAND -30 2000mm hoch;1381,8;102;L9000.17.03.04;520519;Legnica;Verschieberegal;27;3;4;;;REGALFACH;1;0;;0
701457883;88RW19901187Z01;RÜCKWAND -40 2000mm hoch;1506,162;109;L9000.11.02.02;520318;Legnica;Verschieberegal;11;2;2;;;REGALFACH;1;0;;0
701331293;88RW19901197Z01;RÜCKWAND -32 2000mm hoch;119,904;40;L9000.04.09.05;520736;Legnica;Verschieberegal;4;9;5;;;REGALFACH;1;0;;0
701447176;88TL16010238A01;Tür li.8012-20 250 Abt, gest.;111,15;30;L9000.06.09.01;520694;Legnica;Verschieberegal;6;9;1;;;REGALFACH;1;0;;0
701212723;88TW16600400A01;TW 8010-205,400mm tief,o.Oval;850;20;L9000.17.02.03;520514;Legnica;Verschieberegal;17;2;3;;;REGALFACH;1;0;;0
701236168;88TW16600400A01;TW 8010-205,400mm tief,o.Oval;551,7;50;L9000.07.09.03;520717;Legnica;Verschieberegal;7;9;3;;;REGALFACH;1;0;;0
701474159;88TW16600400A02;TW -205,400mm tief,o.Oval verz;110,34;20;L9000.5.2.2;520126;Legnica;Verschieberegal;5;2;2;;;REGALFACH;1;0;;0
701461887;88TW20000500A02;TW Dopp. 2000mm hoch gest.;700;32;L9000.8.2.2;520222;Legnica;Verschieberegal;8;2;2;;;REGALFACH;1;0;;0
701469276;88TW20000500A02;TW Dopp. 2000mm hoch gest.;1274;182;L9000.20.02.03;520610;Legnica;Verschieberegal;20;2;3;;;REGALFACH;1;0;;0
701474484;88TW20000500A02;TW Dopp. 2000mm hoch gest.;1400;200;L9000.10.03.05;520299;Legnica;Verschieberegal;10;3;5;;;REGALFACH;1;0;;0
701466759;88ZB02590465A01;Einleger z.nachtr.Einb.li.300;32,228;28;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701448791;88ZB02900467A02;Zw.-Bod.-20,li.verz 1LR mitte ;67,44;60;L9000.17.01.01;520505;Legnica;Verschieberegal;17;1;1;;;REGALFACH;1;0;;0
701458186;88ZB03200450A01;Boden 8310-20,re.450mm tief;200,26;170;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701447932;88ZB03200467A02;Zw.-Bod.-20,re.verz 1LR mitte ;81,24;60;L9000.10.01.01;520281;Legnica;Verschieberegal;10;1;1;;;REGALFACH;1;0;;0
701445223;88ZB03400470A01;Zw.Bod.li.LIDL Abt.350mm,o.TÖB;827,4;400;L9000.15.04.01;520444;Legnica;Verschieberegal;15;4;1;;;REGALFACH;1;0;;0
701466468;88ZB03400477A01;Zw-Bo,li.48310-20,Abt.350 LEG;175,68;120;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701466036;88ZB03700477A01;Zw-Bo,re. 48310-20,Abt.350 LEG;125,28;80;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701471707;88ZB03900457A01;Zw.-Boden 8310-22,li. verk.;44,128;32;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701469527;88ZB05500515A01;Zw.-Boden,re.8310-22,Abt.500mm;157,17;78;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701306789;88ZB06790476A01;Boden drgh.li,Abt.350, gest.;177,856;58;L9000.08.09.02;520707;Legnica;Verschieberegal;8;9;2;;;REGALFACH;1;0;;0
701458452;FT00000300500A001;Fußteil 1Abteil PL1;507,2;400;L9000.2.2.2;520030;Legnica;Verschieberegal;2;2;2;;;REGALFACH;1;0;;0
701375273;FT00000300500A002;FT B0300T500 (300) ;500,8;400;L9000.2.4.7;520052;Legnica;Verschieberegal;2;4;7;;;REGALFACH;1;0;;0
701398652;FT00000300500A002;FT B0300T500 (300) ;80,128;25;L9000.2.3.1;520027;Legnica;Verschieberegal;2;3;1;;;STELLPLATZ;1;0;;0
701410008;FT00000400500A002;Fußteil 1Abteil PL1 verz. ;0;278;L9000.2.4.1;520028;Legnica;Verschieberegal;2;4;1;;;STELLPLATZ;1;0;;0
701438806;FT00000600500A002;Fußteil B600T500 (300|300) vz;91,6;40;L9000.01.09.04;520722;Legnica;Verschieberegal;1;9;4;;;REGALFACH;1;0;;0
701444360;FT00000600500A002;Fußteil B600T500 (300|300) vz;458;70;L9000.01.09.04;520722;Legnica;Verschieberegal;1;9;4;;;REGALFACH;1;0;;0
701461399;FT00000600500A002;Fußteil B600T500 (300|300) vz;687;300;L9000.3.3.5;520075;Legnica;Verschieberegal;3;3;5;;;REGALFACH;1;0;;0
701456896;FT00000800500A002;FT B0800T500 (400|400);1180,8;380;L9000.2.3.4;520039;Legnica;Verschieberegal;2;3;4;;;REGALFACH;1;0;;0
701475043;FT00000800500A002;FT B0800T500 (400|400);14,76;5;Station 09;590009;Legnica;;;;;;;STATION_EA_009;1;0;;0
701411154;FT00000800500A002E;FT B0800T500 (400|400) verz.;19,986;26;L9000.2.3.2;520031;Legnica;Verschieberegal;2;3;2;;;REGALFACH;1;0;;0
701456018;FT00000800500A007;Fußteil 2Abteil PL1;430,64;29;L9000.1.1.3;520007;Legnica;Verschieberegal;1;1;3;;;REGALFACH;1;0;;0
701435844;FT00000900500A001;Fußteil 3Abteil PL1 verz. ;975,3;270;L9000.2.4.5;520044;Legnica;Verschieberegal;2;4;5;;;REGALFACH;1;0;;0
701461397;FT00000900500A001;Fußteil 3Abteil PL1 verz. ;975,3;204;L9000.4.4.6;520112;Legnica;Verschieberegal;4;4;6;;;REGALFACH;1;0;;0
701465343;FT00001000500A009;FT B100T500 (300|400|300) ;183,35;50;L9000.2.4.3;520036;Legnica;Verschieberegal;2;4;3;;;REGALFACH;1;0;;0
701470993;FT00001000600A002;FT B1000T600 (500|500);85260;21;L9000.19.04.02;520576;Legnica;Verschieberegal;19;4;2;;;REGALFACH;1;0;;0
701470994;FT00001000600A002;FT B1000T600 (500|500);125860;31;L9000.19.04.02;520576;Legnica;Verschieberegal;19;4;2;;;REGALFACH;1;0;;0
701441048;FT00001200500A001;FT B1200T500 (300|300|300|300);1263,3;118;L9000.8.1.4;520229;Legnica;Verschieberegal;8;1;4;;;REGALFACH;1;0;;0
701461401;FT00001200500A001;FT B1200T500 (300|300|300|300);1263,3;300;L9000.3.3.5;520075;Legnica;Verschieberegal;3;3;5;;;REGALFACH;1;0;;0
701371661;FT00001200500A002;FT B1200T500 (400|400|400) ver;1697,2;336;Station 07;590007;Legnica;;;;;;;STATION_EA_007;1;0;;0
701441049;FT00001200500A002;FT B1200T500 (400|400|400) ver;1272,9;200;L9000.20.04.07;520628;Legnica;Verschieberegal;20;4;7;;;REGALFACH;1;0;;0
701464129;FT00001200500A005;FT B1200T500 (400|200|400|200);0;21;L9000.2.2.3;520034;Legnica;Verschieberegal;2;2;3;;;REGALFACH;1;0;;0
701472878;FT00001200600A003;FT B1200T600 (500|200|500);47741;10;L9000.10.01.06;520301;Legnica;Verschieberegal;10;1;6;;;REGALFACH;1;0;;0
701472880;FT00001200600A005;FT B1200T600 (600|600);153,8;25;L9000.10.01.06;520301;Legnica;Verschieberegal;10;1;6;;;REGALFACH;1;0;;0
701430040;KT00000300500A001;KT B0300T500 (300);78,728;330;L9000.2.4.2;520032;Legnica;Verschieberegal;2;4;2;;;REGALFACH;1;0;;0
701448180;KT00000300500A001;KT B0300T500 (300);252,838;334;L9000.2.4.1;520028;Legnica;Verschieberegal;2;4;1;;;STELLPLATZ;1;0;;0
701468238;KT00000300500A001;KT B0300T500 (300);74,145;25;L9000.11.09.01;520699;Legnica;Verschieberegal;11;9;1;;;REGALFACH;1;0;;0
701410366;KT00000400500A001;KT B0400T500 (400);204,6;78;L9000.20.01.01;520601;Legnica;Verschieberegal;20;1;1;;;REGALFACH;1;0;;0
701458450;KT00000600500A001;KT B0600T500 (600);200,07;130;L9000.2.2.2;520030;Legnica;Verschieberegal;2;2;2;;;REGALFACH;1;0;;0
701465339;KT00000600500A001;KT B0600T500 (600);190,836;124;L9000.2.4.3;520036;Legnica;Verschieberegal;2;4;3;;;REGALFACH;1;0;;0
701469192;KT00000600500A001;KT B0600T500 (600);741,798;482;L9000.14.01.03;520417;Legnica;Verschieberegal;14;1;3;;;REGALFACH;1;0;;0
701460078;KT00000600500A001E;Kopfteil 1Abteil PL1 verz.;15,83;10;L9000.15.04.04;520456;Legnica;Verschieberegal;15;4;4;;;REGALFACH;1;0;;0
701381243;KT00000600500A002;KT B0600T500 (300I300);614;93;L9000.21.01.01;520633;Legnica;Verschieberegal;21;1;1;;;REGALFACH;1;0;;0
701437113;KT00000600500A002;KT B0600T500 (300I300);307;200;L9000.2.4.7;520052;Legnica;Verschieberegal;2;4;7;;;REGALFACH;1;0;;0
701444358;KT00000600500A002;KT B0600T500 (300I300);307;200;L9000.12.04.08;520376;Legnica;Verschieberegal;12;4;8;;;REGALFACH;1;0;;0
701459479;KT00000600500A002E;Kopfteil 2Abteil PL1 verz.;17,413;5;L9000.15.01.01;520441;Legnica;Verschieberegal;15;1;1;;;REGALFACH;1;0;;0
701455993;KT00000600500A003;KT B0600T500 (400|200);24182,4;16;L9000.2.4.3;520036;Legnica;Verschieberegal;2;4;3;;;REGALFACH;1;0;;0
701466814;KT00000600500A006;Kopfteil B600T500;66,486;31;L9000.5.1.2;520125;Legnica;Verschieberegal;5;1;2;;;REGALFACH;1;0;;0
701360642;KT00000800500A002;KT B0800T500 (400|400);826,4;80;L9000.2.4.2;520032;Legnica;Verschieberegal;2;4;2;;;REGALFACH;1;0;;0
701429614;KT00000800500A002;KT B0800T500 (400|400);826,4;120;L9000.14.04.01;520412;Legnica;Verschieberegal;14;4;1;;;REGALFACH;1;0;;0
701457142;KT00000800500A002;KT B0800T500 (400|400);516,5;250;L9000.2.4.2;520032;Legnica;Verschieberegal;2;4;2;;;REGALFACH;1;0;;0
701471252;KT00000800500A002;KT B0800T500 (400|400);826,4;400;L9000.2.3.1;520027;Legnica;Verschieberegal;2;3;1;;;STELLPLATZ;1;0;;0
701360644;KT00000900500A001;KT B0900T500 (300I300I300);924,8;350;L9000.2.3.2;520031;Legnica;Verschieberegal;2;3;2;;;REGALFACH;1;0;;0
701461398;KT00000900500A001;KT B0900T500 (300I300I300);924,8;400;L9000.3.3.6;520079;Legnica;Verschieberegal;3;3;6;;;REGALFACH;1;0;;0
701466804;KT00000900F03A001;Kopfteil B900GF03;31,66;15;L9000.2.3.2;520031;Legnica;Verschieberegal;2;3;2;;;REGALFACH;1;0;;0
701464467;KT00001000500A003;Kopfteil 2Abteil PL1;30,15;30;L9000.10.09.01;520698;Legnica;Verschieberegal;10;9;1;;;REGALFACH;1;0;;0
701430057;KT00001000600A002;KT B1000T600 (500|500);118444;20;L9000.2.2.2;520030;Legnica;Verschieberegal;2;2;2;;;REGALFACH;1;0;;0
701474504;KT00001000600A002;KT B1000T600 (500|500);592220;200;L9000.02.09.01;520690;Legnica;Verschieberegal;2;9;1;;;REGALFACH;1;0;;0
701371656;KT00001200500A001;KT B1200T500 (300|300|300|300);1236;221;L9000.9.2.2;520254;Legnica;Verschieberegal;9;2;2;;;REGALFACH;1;0;;0
701371660;KT00001200500A001;KT B1200T500 (300|300|300|300);1236;400;L9000.2.3.3;520035;Legnica;Verschieberegal;2;3;3;;;REGALFACH;1;0;;0
701470996;KT00001200500A001E;Kopfteil 4Abteil PL1 verz. ;127;15;L9000.17.01.07;520529;Legnica;Verschieberegal;17;1;7;;;REGALFACH;1;0;;0
701365651;KT00001200500A002;KT B1200T500 (400I400I400);1243,6;280;L9000.2.4.4;520040;Legnica;Verschieberegal;2;4;4;;;REGALFACH;1;0;;0
701461413;KT00001200500A002;KT B1200T500 (400I400I400);1243,6;400;L9000.2.3.3;520035;Legnica;Verschieberegal;2;3;3;;;REGALFACH;1;0;;0
701475203;KT00001200500A002;KT B1200T500 (400I400I400);62,18;20;Station 07;590007;Legnica;;;;;;;STATION_EA_007;1;0;;0
701474513;KT00001200500A002E;Kopfteil 3Abteil PL1 verz.;153,8;25;L9000.4.1.3;520097;Legnica;Verschieberegal;4;1;3;;;REGALFACH;1;0;;0
701468134;KT00001200500A009;Kopfteil B1200T500;0;92;L9000.9.4.6;520272;Legnica;Verschieberegal;9;4;6;;;REGALFACH;1;0;;0
701452877;Leer;Dummyartikel für leere WT;0;0;Station 608;690008;Legnica;;;;;;;STATION_EA_608;1;0;;0
701141178;Leer;Dummyartikel für leere WT;0;0;L9000.1.2.3;520008;Legnica;Verschieberegal;1;2;3;;;REGALFACH;1;0;;0
701335605;Leer;Dummyartikel für leere WT;0;0;Station 604;690004;Legnica;;;;;;;STATION_EA_604;1;0;;0
701393921;Leer;Dummyartikel für leere WT;0;0;L9000.2.1.1;520025;Legnica;Verschieberegal;2;1;1;;;STELLPLATZ;1;0;;0
701447725;Leer;Dummyartikel für leere WT;0;0;Station 07;590007;Legnica;;;;;;;STATION_EA_007;1;0;;0
701454615;Leer;Dummyartikel für leere WT;0;0;Station 611;690011;Legnica;;;;;;;STATION_EA_611;1;0;;0
701460153;Leer;Dummyartikel für leere WT;0;0;Station 607;690007;Legnica;;;;;;;STATION_EA_607;1;0;;0
701460732;Leer;Dummyartikel für leere WT;0;0;Station 615;690015;Legnica;;;;;;;STATION_EA_615;1;0;;0
701465620;Leer;Dummyartikel für leere WT;0;0;Station 609;690009;Legnica;;;;;;;STATION_EA_609;1;0;;0
701466016;Leer;Dummyartikel für leere WT;0;0;Station 609;690009;Legnica;;;;;;;STATION_EA_609;1;0;;0
701466539;Leer;Dummyartikel für leere WT;0;0;Station 612;690012;Legnica;;;;;;;STATION_EA_612;1;0;;0
701468386;Leer;Dummyartikel für leere WT;0;0;Station 611;690011;Legnica;;;;;;;STATION_EA_611;0;0;;0
701470311;Leer;Dummyartikel für leere WT;0;0;Station 610;690010;Legnica;;;;;;;STATION_EA_610;1;0;;0
701470555;Leer;Dummyartikel für leere WT;0;0;Station 601;690001;Legnica;;;;;;;STATION_EA_601;0;0;;0
701470913;Leer;Dummyartikel für leere WT;0;0;Station 605;690005;Legnica;;;;;;;STATION_EA_605;1;0;;0
701471008;Leer;Dummyartikel für leere WT;0;0;Station 609;690009;Legnica;;;;;;;STATION_EA_609;1;0;;0
701471559;Leer;Dummyartikel für leere WT;0;0;Station 603;690003;Legnica;;;;;;;STATION_EA_603;1;0;;0
701473793;Leer;Dummyartikel für leere WT;0;0;Station 604;690004;Legnica;;;;;;;STATION_EA_604;0;0;;0
701468977;[iban];HC 260 LA gem. DIN EN 10268;482,157;117;L9000.18.03.06;520559;Legnica;Verschieberegal;18;3;6;;;REGALFACH;1;0;;0
701468978;[iban];HC 260 LA gem. DIN EN 10268;515,125;125;L9000.21.03.08;520663;Legnica;Verschieberegal;21;3;8;;;REGALFACH;1;0;;0
701474227;S20001964854856A-E;Kabelkanal f.drhg.Bod. RE VERZ;10,858;61;L9000.5.1.3;520129;Legnica;Verschieberegal;5;1;3;;;REGALFACH;1;0;;0
701474229;S20001964854857A-E;Kabelkanal ob.48022-20/40 VERZ;44,04;120;L9000.5.1.3;520129;Legnica;Verschieberegal;5;1;3;;;REGALFACH;1;0;;0
701457805;S20001964854881A-E;KT 12-40, Vecos 3, ZBL VERZ;237,438;54;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701474228;S20001964854883A-E;Kabelkanal f.drhg.Bod.LI VERZ;13,454;62;L9000.5.1.3;520129;Legnica;Verschieberegal;5;1;3;;;REGALFACH;1;0;;0
701474139;S20002228314575A;Blechabdec.RW Cam.B300 auß.ge.;37,59;21;L9000.5.2.3;520130;Legnica;Verschieberegal;5;2;3;;;REGALFACH;1;0;;0
701474140;S20002228314577A;Blechabdec.RW Cam.B300 inn.ge.;16,11;9;L9000.5.3.1;520123;Legnica;Verschieberegal;5;3;1;;;STELLPLATZ;1;0;;0
701473905;S20002623464851A-E;Kabelkanal f.TW zg.verk.VERZ;83,16;105;L9000.14.01.02;520413;Legnica;Verschieberegal;14;1;2;;;REGALFACH;1;0;;0
701460147;S20002807494854A;Zw.-Bod-22,rechts, GATNet VERZ;23,568;16;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701474135;S20002807494859A-E;Rumpfteil li.GATNet VERZ gest;96,512;16;Station 611;690011;Legnica;;;;;;;STATION_EA_611;1;0;;0
701474134;S20002807494861A-E;Rumpfteil re.GATNet VERZ gest;96,512;16;Station 615;690015;Legnica;;;;;;;STATION_EA_615;1;0;;0
701469762;S20002998404853A;ST li Patientenschrank m. Tür ;551,7;84;L9000.18.02.03;520546;Legnica;Verschieberegal;18;2;3;;;REGALFACH;1;0;;0
701475095;S20002998404853A;ST li Patientenschrank m. Tür ;662,04;120;L9000.9.2.3;520258;Legnica;Verschieberegal;9;2;3;;;REGALFACH;1;0;;0
701469763;S20002998404854A;ST re Patientenschrank m. Tür;551,7;84;L9000.18.02.03;520546;Legnica;Verschieberegal;18;2;3;;;REGALFACH;1;0;;0
701475097;S20002998404854A;ST re Patientenschrank m. Tür;662,04;120;L9000.10.02.02;520286;Legnica;Verschieberegal;10;2;2;;;REGALFACH;1;0;;0
701470789;S20002998404855A;ZWB Patientenschrank m. Tür ob;114,12;72;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701473710;S20002998404855A;ZWB Patientenschrank m. Tür ob;220,315;139;L9000.5.1.1;520121;Legnica;Verschieberegal;5;1;1;;;STELLPLATZ;1;0;;0
701471745;S20002998404856A;ZWB u. Patientenschr. m.Tür re;57,06;36;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701473688;S20002998404857A;Rückwand Patientenschrank m.Tü;331,02;60;L9000.4.2.1;520090;Legnica;Verschieberegal;4;2;1;;;STELLPLATZ;1;0;;0
701463776;S20002998404858A;ZWB rechts Patientenschr.B250;114,12;72;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701472147;S20002998404858A;ZWB rechts Patientenschr.B250;627,66;396;L9000.6.4.2;520160;Legnica;Verschieberegal;6;4;2;;;REGALFACH;1;0;;0
701470965;S20002998404859A;TW Patientenschr. Tür re roh;273,336;42;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701474643;S20002998404859A;TW Patientenschr. Tür re roh;1327,632;204;L9000.04.09.02;520703;Legnica;Verschieberegal;4;9;2;;;REGALFACH;1;0;;0
701473467;S20002998404860A;Verstärkung f. Rollen;182,28;420;L9000.20.03.01;520603;Legnica;Verschieberegal;20;3;1;;;REGALFACH;1;0;;0
701473127;S20003109091475B;Innentrennwand H2070, bearb.;28,44;8;L9000.4.2.7;520114;Legnica;Verschieberegal;4;2;7;;;REGALFACH;1;0;;0
701469861;S20003701224860A;Frontteil H150 B810 T500 gest;60,78;20;L9000.19.03.02;520575;Legnica;Verschieberegal;19;3;2;;;REGALFACH;1;0;;0
701414283;S20003701224861A;Luftkanal RW H150B810T500;95,28;13;L9000.5.3.2;520127;Legnica;Verschieberegal;5;3;2;;;REGALFACH;1;0;;0
701400285;S200038711948140A;Abdeckblech 2000x400mm gest;29,958;3;L9000.10.03.01;520283;Legnica;Verschieberegal;10;3;1;;;REGALFACH;1;0;;0
701398644;S20004123084892A;RW 8010-30 Abt250,Oval 11x16;57,89;3;L9000.1.1.3;520007;Legnica;Verschieberegal;1;1;3;;;REGALFACH;1;0;;0
701463777;S[card-number]A;Install.Deckel 800x184 ZBL;30,22;20;L9000.18.01.03;520545;Legnica;Verschieberegal;1;1;3;;;REGALFACH;1;0;;0
701461264;S20004240244862A;SD-Seitent.T500H150 ZBL hinten;70,704;144;L9000.20.04.03;520612;Legnica;Verschieberegal;20;4;3;;;REGALFACH;1;0;;0
701473545;S20004240244880A;SD Installation B1190 ZBL gest;389,02;33;Station 610;690010;Legnica;;;;;;;STATION_EA_610;1;0;;0
701474840;S20004240244891A-E;KT -32 GatNet+ZBL hint VERZ;62,028;12;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701423500;S20004242074851A;SD-Mittelteil -30 f. Handtuch.;46,386;5;L9000.15.01.01;520441;Legnica;Verschieberegal;15;1;1;;;REGALFACH;1;0;;0
701467031;S20004276474851HRC;RW Wascheschr. 48020-1210 ;20,496;7;L9000.13.03.02;520383;Legnica;Verschieberegal;13;3;2;;;REGALFACH;1;0;;0
701442556;S20004482134857A;Hutboden re B500 T500;168,624;74;L9000.4.1.1;520089;Legnica;Verschieberegal;4;1;1;;;STELLPLATZ;1;0;;0
701450711;S20004482134883A;RW -12 Abtbr.500 T600 ZBL verz;9,986;2;L9000.16.03.04;520487;Legnica;Verschieberegal;16;3;4;;;REGALFACH;1;0;;0
701445756;S20004482134892A;KT -12 Abt.500 T600 ZBL li;101,088;23;L9000.16.01.01;520473;Legnica;Verschieberegal;16;1;1;;;REGALFACH;1;0;;0
701473791;S20004544684850A;Deckenstahlblende B1190 gest;13,398;2;Station 611;690011;Legnica;;;;;;;STATION_EA_611;1;0;;0
701455442;S20004544684870A;Stirnstahlblende B500 gest;4,872;8;Station 611;690011;Legnica;;;;;;;STATION_EA_611;1;0;;0
701473128;S20004570194555A;Tür re.auß.30HE/400 LS300;53,58;20;L9000.4.2.2;520094;Legnica;Verschieberegal;4;2;2;;;REGALFACH;1;0;;0
701473694;S20004571784551A;Rückwand B900 ohne LS gest;85,925;25;L9000.5.3.1;520123;Legnica;Verschieberegal;5;3;1;;;STELLPLATZ;1;0;;0
701470589;S20004571784553A;RT li.CAMBIO off.Gerderobe;97,332;12;L9000.19.03.03;520579;Legnica;Verschieberegal;19;3;3;;;REGALFACH;1;0;;0
701470590;S20004571784554A;RT re.CAMBIO off.Gerderobe;97,332;12;L9000.19.03.03;520579;Legnica;Verschieberegal;19;3;3;;;REGALFACH;1;0;;0
701473468;S20004571784575A;Rohrblende H520 gest;17,588;4;L9000.6.2.1;520154;Legnica;Verschieberegal;6;2;1;;;STELLPLATZ;1;0;;0
701474251;S20004573604850A;SD-Mittelteil 8504-40+Revis.;31,824;6;Station 609;690009;Legnica;;;;;;;STATION_EA_609;1;0;;0
701471036;S20004605604865A;Profil für Schuhrost groß;69,72;120;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701471035;S20004605604866A;Profil für Schuhrost klein;27,888;48;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701464854;S20004612284852A;Tür re.48320UP11C MIETRA V3;924,792;264;WE_TB20;520902;Legnica;Verschieberegal;2;2;2;;;STELLPLATZ_P1;1;0;;0
701468189;S20004654504896A;Klappe 917x326x18 Militärschr.;0;73;Station 613;690013;Legnica;;;;;;;STATION_EA_613;1;0;;0
701449668;SW17000000500A001E;Seitenwand H1700 T500 li verz.;74,79;15;L9000.15.02.07;520466;Legnica;Verschieberegal;15;2;7;;;REGALFACH;1;0;;0
